Cost per person,Currency,Price rating,Country Code,Cost_USD
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
25,INR,1,1,0.33471867
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
25,INR,1,1,0.33471867
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
75,INR,1,1,1.004156
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
1100,INR,4,1,14.727622
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
900,INR,3,1,12.049872
1100,INR,4,1,14.727622
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
60,INR,1,1,0.8033248
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
800,INR,3,1,10.710998
1500,INR,4,1,20.08312
1600,INR,4,1,21.421995
1250,INR,4,1,16.735933
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
1100,INR,4,1,14.727622
800,INR,3,1,10.710998
1800,INR,4,1,24.099745
1850,INR,4,1,24.769182
1250,INR,4,1,16.735933
1000,INR,4,1,13.388747
2050,INR,4,1,27.446932
2150,INR,4,1,28.785807
2500,INR,4,1,33.471867
1800,INR,4,1,24.099745
500,INR,3,1,6.6943736
2250,INR,4,1,30.124681
1325,INR,4,1,17.74009
1600,INR,4,1,21.421995
1000,INR,4,1,13.388747
3000,INR,4,1,40.16624
1500,INR,4,1,20.08312
3000,INR,4,1,40.16624
2000,INR,4,1,26.777494
450,INR,2,1,6.024936
2500,INR,4,1,33.471867
1250,INR,4,1,16.735933
3000,INR,4,1,40.16624
500,INR,3,1,6.6943736
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
800,INR,3,1,10.710998
2250,INR,4,1,30.124681
1500,INR,4,1,20.08312
2550,INR,4,1,34.141304
2250,INR,4,1,30.124681
2500,INR,4,1,33.471867
2250,INR,4,1,30.124681
1350,INR,4,1,18.074808
1325,INR,4,1,17.74009
1750,INR,4,1,23.430307
1750,INR,4,1,23.430307
2000,INR,4,1,26.777494
2500,INR,4,1,33.471867
2750,INR,4,1,36.819054
1750,INR,4,1,23.430307
1000,INR,4,1,13.388747
200,INR,1,1,2.6777494
1500,INR,4,1,20.08312
1500,INR,4,1,20.08312
1750,INR,4,1,23.430307
2250,INR,4,1,30.124681
1500,INR,4,1,20.08312
450,INR,2,1,6.024936
2200,INR,4,1,29.455244
1250,INR,4,1,16.735933
2500,INR,4,1,33.471867
1250,INR,4,1,16.735933
2500,INR,4,1,33.471867
2100,INR,4,1,28.11637
3000,INR,4,1,40.16624
2750,INR,4,1,36.819054
2250,INR,4,1,30.124681
1000,INR,4,1,13.388747
2000,INR,4,1,26.777494
4000,INR,4,1,53.55499
750,INR,3,1,10.04156
1500,INR,4,1,20.08312
1250,INR,4,1,16.735933
250,INR,2,1,3.3471868
850,INR,3,1,11.380435
800,INR,3,1,10.710998
1250,INR,4,1,16.735933
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
75,INR,1,1,1.004156
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
75,INR,1,1,1.004156
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
400,INR,2,1,5.355499
375,INR,2,1,5.02078
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
25,INR,1,1,0.33471867
25,INR,1,1,0.33471867
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
25,INR,1,1,0.33471867
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
600,INR,3,1,8.033248
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
300,INR,2,1,4.016624
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
750,INR,3,1,10.04156
450,INR,2,1,6.024936
300,INR,2,1,4.016624
550,INR,3,1,7.363811
300,INR,2,1,4.016624
1100,INR,4,1,14.727622
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
425,INR,2,1,5.6902175
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
450,INR,2,1,6.024936
450,INR,2,1,6.024936
400,INR,2,1,5.355499
400,INR,2,1,5.355499
450,INR,2,1,6.024936
475,INR,2,1,6.359655
750,INR,3,1,10.04156
325,INR,2,1,4.3513427
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
450,INR,2,1,6.024936
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
75,INR,1,1,1.004156
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
750,INR,3,1,10.04156
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
550,INR,3,1,7.363811
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
300,INR,2,1,4.016624
225,INR,1,1,3.012468
450,INR,2,1,6.024936
850,INR,3,1,11.380435
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
1000,INR,4,1,13.388747
25,INR,1,1,0.33471867
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
25,INR,1,1,0.33471867
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
25,INR,1,1,0.33471867
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
400,INR,2,1,5.355499
450,INR,2,1,6.024936
150,INR,1,1,2.008312
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
75,INR,1,1,1.004156
400,INR,2,1,5.355499
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
375,INR,2,1,5.02078
425,INR,2,1,5.6902175
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
575,INR,3,1,7.6985297
300,INR,2,1,4.016624
300,INR,2,1,4.016624
550,INR,3,1,7.363811
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
400,INR,2,1,5.355499
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
325,INR,2,1,4.3513427
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
400,INR,2,1,5.355499
225,INR,1,1,3.012468
300,INR,2,1,4.016624
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
1300,INR,4,1,17.40537
300,INR,2,1,4.016624
550,INR,3,1,7.363811
1000,INR,4,1,13.388747
550,INR,3,1,7.363811
750,INR,3,1,10.04156
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
750,INR,3,1,10.04156
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
700,INR,3,1,9.372123
300,INR,2,1,4.016624
300,INR,2,1,4.016624
450,INR,2,1,6.024936
200,INR,1,1,2.6777494
900,INR,3,1,12.049872
500,INR,3,1,6.6943736
800,INR,3,1,10.710998
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
800,INR,3,1,10.710998
750,INR,3,1,10.04156
750,INR,3,1,10.04156
750,INR,3,1,10.04156
800,INR,3,1,10.710998
325,INR,2,1,4.3513427
675,INR,3,1,9.037404
650,INR,3,1,8.702685
375,INR,2,1,5.02078
750,INR,3,1,10.04156
1000,INR,4,1,13.388747
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
750,INR,3,1,10.04156
325,INR,2,1,4.3513427
600,INR,3,1,8.033248
300,INR,2,1,4.016624
900,INR,3,1,12.049872
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
1000,INR,4,1,13.388747
950,INR,3,1,12.71931
150,INR,1,1,2.008312
225,INR,1,1,3.012468
150,INR,1,1,2.008312
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
650,INR,3,1,8.702685
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
300,INR,2,1,4.016624
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
650,INR,3,1,8.702685
1000,INR,4,1,13.388747
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
450,INR,2,1,6.024936
1750,INR,4,1,23.430307
750,INR,3,1,10.04156
1100,INR,4,1,14.727622
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
475,INR,2,1,6.359655
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
1100,INR,4,1,14.727622
850,INR,3,1,11.380435
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
1400,INR,4,1,18.744246
1600,INR,4,1,21.421995
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
400,INR,2,1,5.355499
150,INR,1,1,2.008312
300,INR,2,1,4.016624
450,INR,2,1,6.024936
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
550,INR,3,1,7.363811
200,INR,1,1,2.6777494
700,INR,3,1,9.372123
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
400,INR,2,1,5.355499
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
275,INR,2,1,3.6819055
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
425,INR,2,1,5.6902175
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
175,INR,1,1,2.3430307
550,INR,3,1,7.363811
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
225,INR,1,1,3.012468
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
700,INR,3,1,9.372123
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
650,INR,3,1,8.702685
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
